attribute,age_group,gender_group,cohort_label,item_id,delta,source_wav,generated_wav,demo_wav,embedding_cosine_to_source
gender_male,senior_60s,female,60s F,LibriTTS::7883::7883_260944_000021_000000,0.0,/data/waris/data/streamVC_data/data/7883/wav/7883_260944_000021_000000.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0124_LibriTTS__7883__7883_260944_000021_000000_gender_male_+0.00.wav,audio/gender_male/senior_60s_female/gender_male_p0p0.wav,0.9999299645423888
gender_male,senior_60s,female,60s F,LibriTTS::7883::7883_260944_000021_000000,1.0,/data/waris/data/streamVC_data/data/7883/wav/7883_260944_000021_000000.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0124_LibriTTS__7883__7883_260944_000021_000000_gender_male_+1.00.wav,audio/gender_male/senior_60s_female/gender_male_p1p0.wav,0.8226875066757202
gender_male,senior_60s,female,60s F,LibriTTS::7883::7883_260944_000021_000000,2.0,/data/waris/data/streamVC_data/data/7883/wav/7883_260944_000021_000000.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0124_LibriTTS__7883__7883_260944_000021_000000_gender_male_+2.00.wav,audio/gender_male/senior_60s_female/gender_male_p2p0.wav,0.7557672262191772
pitch,young_20s,male,20s M,VoxCeleb1::train::id10052::qaAeXlQcn2k::00008,-2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10052/qaAeXlQcn2k/00008.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0290_VoxCeleb1__train__id10052__qaAeXlQcn2k__00008_pitch_-2.00.wav,audio/pitch/young_20s_male/pitch_m2p0.wav,0.9377111792564392
pitch,young_20s,male,20s M,VoxCeleb1::train::id10052::qaAeXlQcn2k::00008,-1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10052/qaAeXlQcn2k/00008.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0290_VoxCeleb1__train__id10052__qaAeXlQcn2k__00008_pitch_-1.00.wav,audio/pitch/young_20s_male/pitch_m1p0.wav,0.7974332571029663
pitch,young_20s,male,20s M,VoxCeleb1::train::id10052::qaAeXlQcn2k::00008,0.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10052/qaAeXlQcn2k/00008.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0290_VoxCeleb1__train__id10052__qaAeXlQcn2k__00008_pitch_+0.00.wav,audio/pitch/young_20s_male/pitch_p0p0.wav,0.999726176261902
pitch,young_20s,male,20s M,VoxCeleb1::train::id10052::qaAeXlQcn2k::00008,1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10052/qaAeXlQcn2k/00008.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0290_VoxCeleb1__train__id10052__qaAeXlQcn2k__00008_pitch_+1.00.wav,audio/pitch/young_20s_male/pitch_p1p0.wav,0.6762164235115051
pitch,young_20s,male,20s M,VoxCeleb1::train::id10052::qaAeXlQcn2k::00008,2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10052/qaAeXlQcn2k/00008.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0290_VoxCeleb1__train__id10052__qaAeXlQcn2k__00008_pitch_+2.00.wav,audio/pitch/young_20s_male/pitch_p2p0.wav,0.7548553943634033
pitch,young_20s,female,20s F,NaturalVoices::MSP-PODCAST_1330::MSP-PODCAST_1330_1006,-2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1330/wav/MSP-PODCAST_1330_1006.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0230_NaturalVoices__MSP_PODCAST_1330__MSP_PODCAST_1330_1006_pitch_-2.00.wav,audio/pitch/young_20s_female/pitch_m2p0.wav,0.9016299843788148
pitch,young_20s,female,20s F,NaturalVoices::MSP-PODCAST_1330::MSP-PODCAST_1330_1006,-1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1330/wav/MSP-PODCAST_1330_1006.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0230_NaturalVoices__MSP_PODCAST_1330__MSP_PODCAST_1330_1006_pitch_-1.00.wav,audio/pitch/young_20s_female/pitch_m1p0.wav,0.7254865169525146
pitch,young_20s,female,20s F,NaturalVoices::MSP-PODCAST_1330::MSP-PODCAST_1330_1006,0.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1330/wav/MSP-PODCAST_1330_1006.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0230_NaturalVoices__MSP_PODCAST_1330__MSP_PODCAST_1330_1006_pitch_+0.00.wav,audio/pitch/young_20s_female/pitch_p0p0.wav,0.9999215006828308
pitch,young_20s,female,20s F,NaturalVoices::MSP-PODCAST_1330::MSP-PODCAST_1330_1006,1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1330/wav/MSP-PODCAST_1330_1006.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0230_NaturalVoices__MSP_PODCAST_1330__MSP_PODCAST_1330_1006_pitch_+1.00.wav,audio/pitch/young_20s_female/pitch_p1p0.wav,0.7224719524383545
pitch,young_20s,female,20s F,NaturalVoices::MSP-PODCAST_1330::MSP-PODCAST_1330_1006,2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1330/wav/MSP-PODCAST_1330_1006.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0230_NaturalVoices__MSP_PODCAST_1330__MSP_PODCAST_1330_1006_pitch_+2.00.wav,audio/pitch/young_20s_female/pitch_p2p0.wav,0.7849339842796326
pitch,mid_40s,male,40s M,AESRC::British_G10805::G10805S1223,-2.0,/data/waris/data/AESRC/data/British_G10805/wav/G10805S1223.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0052_AESRC__British_G10805__G10805S1223_pitch_-2.00.wav,audio/pitch/mid_40s_male/pitch_m2p0.wav,0.8961173295974731
pitch,mid_40s,male,40s M,AESRC::British_G10805::G10805S1223,-1.0,/data/waris/data/AESRC/data/British_G10805/wav/G10805S1223.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0052_AESRC__British_G10805__G10805S1223_pitch_-1.00.wav,audio/pitch/mid_40s_male/pitch_m1p0.wav,0.7750036120414734
pitch,mid_40s,male,40s M,AESRC::British_G10805::G10805S1223,0.0,/data/waris/data/AESRC/data/British_G10805/wav/G10805S1223.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0052_AESRC__British_G10805__G10805S1223_pitch_+0.00.wav,audio/pitch/mid_40s_male/pitch_p0p0.wav,0.9998974800109864
pitch,mid_40s,male,40s M,AESRC::British_G10805::G10805S1223,1.0,/data/waris/data/AESRC/data/British_G10805/wav/G10805S1223.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0052_AESRC__British_G10805__G10805S1223_pitch_+1.00.wav,audio/pitch/mid_40s_male/pitch_p1p0.wav,0.6858093738555908
pitch,mid_40s,male,40s M,AESRC::British_G10805::G10805S1223,2.0,/data/waris/data/AESRC/data/British_G10805/wav/G10805S1223.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0052_AESRC__British_G10805__G10805S1223_pitch_+2.00.wav,audio/pitch/mid_40s_male/pitch_p2p0.wav,0.7559834122657776
pitch,mid_40s,female,40s F,NaturalVoices::MSP-PODCAST_4508::MSP-PODCAST_4508_154,-2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_4508/wav/MSP-PODCAST_4508_154.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0035_NaturalVoices__MSP_PODCAST_4508__MSP_PODCAST_4508_154_pitch_-2.00.wav,audio/pitch/mid_40s_female/pitch_m2p0.wav,0.8661696910858154
pitch,mid_40s,female,40s F,NaturalVoices::MSP-PODCAST_4508::MSP-PODCAST_4508_154,-1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_4508/wav/MSP-PODCAST_4508_154.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0035_NaturalVoices__MSP_PODCAST_4508__MSP_PODCAST_4508_154_pitch_-1.00.wav,audio/pitch/mid_40s_female/pitch_m1p0.wav,0.7714378833770752
pitch,mid_40s,female,40s F,NaturalVoices::MSP-PODCAST_4508::MSP-PODCAST_4508_154,0.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_4508/wav/MSP-PODCAST_4508_154.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0035_NaturalVoices__MSP_PODCAST_4508__MSP_PODCAST_4508_154_pitch_+0.00.wav,audio/pitch/mid_40s_female/pitch_p0p0.wav,0.999889612197876
pitch,mid_40s,female,40s F,NaturalVoices::MSP-PODCAST_4508::MSP-PODCAST_4508_154,1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_4508/wav/MSP-PODCAST_4508_154.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0035_NaturalVoices__MSP_PODCAST_4508__MSP_PODCAST_4508_154_pitch_+1.00.wav,audio/pitch/mid_40s_female/pitch_p1p0.wav,0.7827388048171997
pitch,mid_40s,female,40s F,NaturalVoices::MSP-PODCAST_4508::MSP-PODCAST_4508_154,2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_4508/wav/MSP-PODCAST_4508_154.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0035_NaturalVoices__MSP_PODCAST_4508__MSP_PODCAST_4508_154_pitch_+2.00.wav,audio/pitch/mid_40s_female/pitch_p2p0.wav,0.8545182347297668
pitch,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_6922::MSP-PODCAST_6922_77,-2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_6922/wav/MSP-PODCAST_6922_77.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0189_NaturalVoices__MSP_PODCAST_6922__MSP_PODCAST_6922_77_pitch_-2.00.wav,audio/pitch/senior_60s_male/pitch_m2p0.wav,0.8824207186698914
pitch,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_6922::MSP-PODCAST_6922_77,-1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_6922/wav/MSP-PODCAST_6922_77.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0189_NaturalVoices__MSP_PODCAST_6922__MSP_PODCAST_6922_77_pitch_-1.00.wav,audio/pitch/senior_60s_male/pitch_m1p0.wav,0.7962765693664551
pitch,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_6922::MSP-PODCAST_6922_77,0.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_6922/wav/MSP-PODCAST_6922_77.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0189_NaturalVoices__MSP_PODCAST_6922__MSP_PODCAST_6922_77_pitch_+0.00.wav,audio/pitch/senior_60s_male/pitch_p0p0.wav,0.9993882775306702
pitch,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_6922::MSP-PODCAST_6922_77,1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_6922/wav/MSP-PODCAST_6922_77.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0189_NaturalVoices__MSP_PODCAST_6922__MSP_PODCAST_6922_77_pitch_+1.00.wav,audio/pitch/senior_60s_male/pitch_p1p0.wav,0.7725604176521301
pitch,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_6922::MSP-PODCAST_6922_77,2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_6922/wav/MSP-PODCAST_6922_77.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0189_NaturalVoices__MSP_PODCAST_6922__MSP_PODCAST_6922_77_pitch_+2.00.wav,audio/pitch/senior_60s_male/pitch_p2p0.wav,0.824657678604126
pitch,senior_60s,female,60s F,NaturalVoices::MSP-PODCAST_6007::MSP-PODCAST_6007_232,-2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_6007/wav/MSP-PODCAST_6007_232.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0137_NaturalVoices__MSP_PODCAST_6007__MSP_PODCAST_6007_232_pitch_-2.00.wav,audio/pitch/senior_60s_female/pitch_m2p0.wav,0.9054033756256104
pitch,senior_60s,female,60s F,NaturalVoices::MSP-PODCAST_6007::MSP-PODCAST_6007_232,-1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_6007/wav/MSP-PODCAST_6007_232.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0137_NaturalVoices__MSP_PODCAST_6007__MSP_PODCAST_6007_232_pitch_-1.00.wav,audio/pitch/senior_60s_female/pitch_m1p0.wav,0.75138920545578
pitch,senior_60s,female,60s F,NaturalVoices::MSP-PODCAST_6007::MSP-PODCAST_6007_232,0.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_6007/wav/MSP-PODCAST_6007_232.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0137_NaturalVoices__MSP_PODCAST_6007__MSP_PODCAST_6007_232_pitch_+0.00.wav,audio/pitch/senior_60s_female/pitch_p0p0.wav,0.9999364018440248
pitch,senior_60s,female,60s F,NaturalVoices::MSP-PODCAST_6007::MSP-PODCAST_6007_232,1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_6007/wav/MSP-PODCAST_6007_232.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0137_NaturalVoices__MSP_PODCAST_6007__MSP_PODCAST_6007_232_pitch_+1.00.wav,audio/pitch/senior_60s_female/pitch_p1p0.wav,0.7573198676109314
pitch,senior_60s,female,60s F,NaturalVoices::MSP-PODCAST_6007::MSP-PODCAST_6007_232,2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_6007/wav/MSP-PODCAST_6007_232.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0137_NaturalVoices__MSP_PODCAST_6007__MSP_PODCAST_6007_232_pitch_+2.00.wav,audio/pitch/senior_60s_female/pitch_p2p0.wav,0.8303768634796143
voice_quality_hnr,young_20s,male,20s M,VoxCeleb1::train::id10810::PEgPMe2yjqo::00003,-2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10810/PEgPMe2yjqo/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0295_VoxCeleb1__train__id10810__PEgPMe2yjqo__00003_voice_quality_hnr_-2.00.wav,audio/voice_quality_hnr/young_20s_male/voice_quality_hnr_m2p0.wav,0.8766671419143677
voice_quality_hnr,young_20s,male,20s M,VoxCeleb1::train::id10810::PEgPMe2yjqo::00003,-1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10810/PEgPMe2yjqo/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0295_VoxCeleb1__train__id10810__PEgPMe2yjqo__00003_voice_quality_hnr_-1.00.wav,audio/voice_quality_hnr/young_20s_male/voice_quality_hnr_m1p0.wav,0.8241729140281677
voice_quality_hnr,young_20s,male,20s M,VoxCeleb1::train::id10810::PEgPMe2yjqo::00003,0.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10810/PEgPMe2yjqo/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0295_VoxCeleb1__train__id10810__PEgPMe2yjqo__00003_voice_quality_hnr_+0.00.wav,audio/voice_quality_hnr/young_20s_male/voice_quality_hnr_p0p0.wav,0.999925971031189
voice_quality_hnr,young_20s,male,20s M,VoxCeleb1::train::id10810::PEgPMe2yjqo::00003,1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10810/PEgPMe2yjqo/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0295_VoxCeleb1__train__id10810__PEgPMe2yjqo__00003_voice_quality_hnr_+1.00.wav,audio/voice_quality_hnr/young_20s_male/voice_quality_hnr_p1p0.wav,0.7421740293502808
voice_quality_hnr,young_20s,male,20s M,VoxCeleb1::train::id10810::PEgPMe2yjqo::00003,2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10810/PEgPMe2yjqo/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0295_VoxCeleb1__train__id10810__PEgPMe2yjqo__00003_voice_quality_hnr_+2.00.wav,audio/voice_quality_hnr/young_20s_male/voice_quality_hnr_p2p0.wav,0.8159446120262146
voice_quality_hnr,young_20s,female,20s F,VoxCeleb1::train::id10073::uQEWZAL6rXg::00003,-2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10073/uQEWZAL6rXg/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0241_VoxCeleb1__train__id10073__uQEWZAL6rXg__00003_voice_quality_hnr_-2.00.wav,audio/voice_quality_hnr/young_20s_female/voice_quality_hnr_m2p0.wav,0.8420414924621582
voice_quality_hnr,young_20s,female,20s F,VoxCeleb1::train::id10073::uQEWZAL6rXg::00003,-1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10073/uQEWZAL6rXg/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0241_VoxCeleb1__train__id10073__uQEWZAL6rXg__00003_voice_quality_hnr_-1.00.wav,audio/voice_quality_hnr/young_20s_female/voice_quality_hnr_m1p0.wav,0.7656519412994385
voice_quality_hnr,young_20s,female,20s F,VoxCeleb1::train::id10073::uQEWZAL6rXg::00003,0.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10073/uQEWZAL6rXg/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0241_VoxCeleb1__train__id10073__uQEWZAL6rXg__00003_voice_quality_hnr_+0.00.wav,audio/voice_quality_hnr/young_20s_female/voice_quality_hnr_p0p0.wav,0.9999407529830932
voice_quality_hnr,young_20s,female,20s F,VoxCeleb1::train::id10073::uQEWZAL6rXg::00003,1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10073/uQEWZAL6rXg/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0241_VoxCeleb1__train__id10073__uQEWZAL6rXg__00003_voice_quality_hnr_+1.00.wav,audio/voice_quality_hnr/young_20s_female/voice_quality_hnr_p1p0.wav,0.720333456993103
voice_quality_hnr,young_20s,female,20s F,VoxCeleb1::train::id10073::uQEWZAL6rXg::00003,2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10073/uQEWZAL6rXg/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0241_VoxCeleb1__train__id10073__uQEWZAL6rXg__00003_voice_quality_hnr_+2.00.wav,audio/voice_quality_hnr/young_20s_female/voice_quality_hnr_p2p0.wav,0.8217192888259888
voice_quality_hnr,mid_40s,male,40s M,NaturalVoices::MSP-PODCAST_2057::MSP-PODCAST_2057_10,-2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2057/wav/MSP-PODCAST_2057_10.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0084_NaturalVoices__MSP_PODCAST_2057__MSP_PODCAST_2057_10_voice_quality_hnr_-2.00.wav,audio/voice_quality_hnr/mid_40s_male/voice_quality_hnr_m2p0.wav,0.8644495606422424
voice_quality_hnr,mid_40s,male,40s M,NaturalVoices::MSP-PODCAST_2057::MSP-PODCAST_2057_10,-1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2057/wav/MSP-PODCAST_2057_10.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0084_NaturalVoices__MSP_PODCAST_2057__MSP_PODCAST_2057_10_voice_quality_hnr_-1.00.wav,audio/voice_quality_hnr/mid_40s_male/voice_quality_hnr_m1p0.wav,0.8502090573310852
voice_quality_hnr,mid_40s,male,40s M,NaturalVoices::MSP-PODCAST_2057::MSP-PODCAST_2057_10,0.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2057/wav/MSP-PODCAST_2057_10.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0084_NaturalVoices__MSP_PODCAST_2057__MSP_PODCAST_2057_10_voice_quality_hnr_+0.00.wav,audio/voice_quality_hnr/mid_40s_male/voice_quality_hnr_p0p0.wav,0.9999212026596068
voice_quality_hnr,mid_40s,male,40s M,NaturalVoices::MSP-PODCAST_2057::MSP-PODCAST_2057_10,1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2057/wav/MSP-PODCAST_2057_10.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0084_NaturalVoices__MSP_PODCAST_2057__MSP_PODCAST_2057_10_voice_quality_hnr_+1.00.wav,audio/voice_quality_hnr/mid_40s_male/voice_quality_hnr_p1p0.wav,0.7451448440551758
voice_quality_hnr,mid_40s,male,40s M,NaturalVoices::MSP-PODCAST_2057::MSP-PODCAST_2057_10,2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2057/wav/MSP-PODCAST_2057_10.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0084_NaturalVoices__MSP_PODCAST_2057__MSP_PODCAST_2057_10_voice_quality_hnr_+2.00.wav,audio/voice_quality_hnr/mid_40s_male/voice_quality_hnr_p2p0.wav,0.6612851619720459
voice_quality_hnr,mid_40s,female,40s F,VoxCeleb1::train::id10032::AVCdDfeeYuY::00003,-2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10032/AVCdDfeeYuY/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0040_VoxCeleb1__train__id10032__AVCdDfeeYuY__00003_voice_quality_hnr_-2.00.wav,audio/voice_quality_hnr/mid_40s_female/voice_quality_hnr_m2p0.wav,0.8735774755477905
voice_quality_hnr,mid_40s,female,40s F,VoxCeleb1::train::id10032::AVCdDfeeYuY::00003,-1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10032/AVCdDfeeYuY/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0040_VoxCeleb1__train__id10032__AVCdDfeeYuY__00003_voice_quality_hnr_-1.00.wav,audio/voice_quality_hnr/mid_40s_female/voice_quality_hnr_m1p0.wav,0.8498057723045349
voice_quality_hnr,mid_40s,female,40s F,VoxCeleb1::train::id10032::AVCdDfeeYuY::00003,0.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10032/AVCdDfeeYuY/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0040_VoxCeleb1__train__id10032__AVCdDfeeYuY__00003_voice_quality_hnr_+0.00.wav,audio/voice_quality_hnr/mid_40s_female/voice_quality_hnr_p0p0.wav,0.9998959302902222
voice_quality_hnr,mid_40s,female,40s F,VoxCeleb1::train::id10032::AVCdDfeeYuY::00003,1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10032/AVCdDfeeYuY/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0040_VoxCeleb1__train__id10032__AVCdDfeeYuY__00003_voice_quality_hnr_+1.00.wav,audio/voice_quality_hnr/mid_40s_female/voice_quality_hnr_p1p0.wav,0.7158822417259216
voice_quality_hnr,mid_40s,female,40s F,VoxCeleb1::train::id10032::AVCdDfeeYuY::00003,2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10032/AVCdDfeeYuY/00003.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0040_VoxCeleb1__train__id10032__AVCdDfeeYuY__00003_voice_quality_hnr_+2.00.wav,audio/voice_quality_hnr/mid_40s_female/voice_quality_hnr_p2p0.wav,0.6846655607223511
voice_quality_hnr,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_6922::MSP-PODCAST_6922_77,-2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_6922/wav/MSP-PODCAST_6922_77.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0189_NaturalVoices__MSP_PODCAST_6922__MSP_PODCAST_6922_77_voice_quality_hnr_-2.00.wav,audio/voice_quality_hnr/senior_60s_male/voice_quality_hnr_m2p0.wav,0.8939685225486755
